Grading at Fri Jul 12 02:59:10 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -6534.00 | 0.0000100 |   401  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -6534.00 | 0.0045600 |   224  | Correct
 240 |     0.00 | 2539.00 | 0.0056700 |   600  | -6534.00 | 0.0045600 |   378  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   213  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   399  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   214  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   375  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   223  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   382  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   210  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   396  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002900 |   219  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002900 |   384  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047700 |   211  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047700 |   377  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005200 |   209  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005200 |   376  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041200 |   209  | Correct
 240 |  8300.08 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041200 |   386  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   227  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   395  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   230  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   375  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   215  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   393  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   227  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   402  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001900 |   205  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001900 |   375  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047700 |   218  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047700 |   388  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009600 |   204  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009600 |   400  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0047000 |   224  | Correct
 240 |  8300.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0047000 |   387  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   233  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   398  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   206  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   404  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   227  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   402  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   232  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   381  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -3567.00 | 0.0006000 |   221  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -3567.00 | 0.0006000 |   381  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   217  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   401  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -6534.00 | 0.0002200 |   229  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -6534.00 | 0.0002200 |   379  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -6534.00 | 0.0047100 |   229  | Correct
 240 |  8300.08 | 2903.00 | 0.0026700 |   587  | -6534.00 | 0.0047100 |   373  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   225  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   382  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   206  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   392  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   229  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   407  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   205  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   379  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -3567.00 | 0.0006800 |   220  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -3567.00 | 0.0006800 |   401  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -3567.00 | 0.0040600 |   211  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -3567.00 | 0.0040600 |   376  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -6534.00 | 0.0001700 |   215  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -6534.00 | 0.0001700 |   378  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -6534.00 | 0.0046500 |   204  | Correct
 240 |  8300.08 | 2903.00 | 0.0056700 |   592  | -6534.00 | 0.0046500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0006100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0006100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0005200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0005200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041000 |   400  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   206  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   405  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   232  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   401  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   212  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   398  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   225  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   405  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   222  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   406  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -3567.00 | 0.0041500 |   231  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -3567.00 | 0.0041500 |   385  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -6534.00 | 0.0001400 |   204  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -6534.00 | 0.0001400 |   399  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -6534.00 | 0.0041600 |   233  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   598  | -6534.00 | 0.0041600 |   392  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   229  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   399  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   229  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   404  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   215  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   409  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   210  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   388  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   219  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   380  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   230  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   373  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   216  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   370  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   221  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   390  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   228  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   404  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   208  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   378  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   218  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   406  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   206  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   383  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009800 |   226  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009800 |   373  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049200 |   227  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049200 |   391  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009700 |   229  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009700 |   401  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044600 |   233  | Correct
 345 | 14773.28 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044600 |   377  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   217  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   376  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   206  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   404  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   227  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   374  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   226  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   379  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009300 |   214  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009300 |   372  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040800 |   232  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040800 |   390  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005900 |   219  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005900 |   393  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041300 |   227  | Correct
 345 | 14773.28 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041300 |   401  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   219  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   395  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   221  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   371  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   212  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   380  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   230  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   376  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -3567.00 | 0.0001600 |   207  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -3567.00 | 0.0001600 |   372  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -3567.00 | 0.0042900 |   218  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -3567.00 | 0.0042900 |   378  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -6534.00 | 0.0004900 |   216  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -6534.00 | 0.0004900 |   386  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -6534.00 | 0.0044400 |   221  | Correct
 345 | 14773.28 | 2602.00 | 0.0026700 |   590  | -6534.00 | 0.0044400 |   372  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   214  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   384  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   229  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   395  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   217  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   374  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   208  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   403  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   609  | -3567.00 | 0.0002800 |   228  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   609  | -3567.00 | 0.0002800 |   381  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   609  | -3567.00 | 0.0049700 |   222  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   609  | -3567.00 | 0.0049700 |   403  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   609  | -6534.00 | 0.0003000 |   227  | Correct
 345 | 14773.28 | 2602.00 | 0.0056700 |   609  | -6534.00 | 0.0003000 |   380  | Correct
